D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:33:          StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:45:          StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:56:          StateManager.addMessage("🚶 你假装没看见走了过去。", "info");
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:78:          StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:89:            StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:97:            StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:110:            StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:117:            StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:140:            StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:151:            StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:156:            StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:167:          StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:179:          StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:206:            StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:212:            StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:224:          StateManager.addMessage("🚶 你低着头快步走开了。", "info");
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:246:            StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:253:            StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:260:            StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:271:          StateManager.addMessage("🚶 你摇摇头继续忙自己的事了。", "info");
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:291:            StateManager.addMessage("🛍️ 钱不够买！", "warning");
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:298:          StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:310:            StateManager.addMessage("🧥 钱不够买！", "warning");
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:316:          StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:326:          StateManager.addMessage("🚶 家里啥都不缺，看看就好。", "info");
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:345:          StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:358:            StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:364:            StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:375:          StateManager.addMessage("🚶 你戴上耳机假装没听见。", "info");
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:397:          StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:411:          StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:422:          StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:458:          StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:473:            StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:480:            StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:501:            StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:510:            StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:541:          StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:555:          StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:575:            StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:584:            StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:612:          StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:632:            StateManager.addMessage(
D:/Claude Code+DeepSeekV4/city-life-story/src/js/core/events.js:638:            StateManager.addMessage(
